sperm_id,Velocity,Straightness_Ratio,Angular_Displacement,Linearity,Curvature,ALH,BCF,Total_Distance,Displacement,Time_Elapsed
81.0,27.135357022548213,0.264703374844534,-0.10300714713366849,0.10150719615176762,3.9910979025657642,5.317302838185872,4.444444444444445,24.421821320293393,6.4645385233318535,0.9
82.0,97.60401686846515,0.542173445453949,-0.046606277614195606,0.20135643187390462,0.3455567697420948,8.386387079873906,5.714285714285714,68.3228118079256,37.04281428100477,0.7
84.0,38.78840541766557,0.040695415298098246,0.05167451589049459,0.47022890135620643,3.027973731894707,1.526192881482771,7.575757575757575,25.600347575659278,1.041816776367117,0.66
85.0,114.6860663935108,0.49346260478574805,0.37732379549261885,0.05699319624302912,0.24603958730305137,7.7956716627127065,0.0,20.643491950831944,10.186791309931154,0.18
86.0,11.666613490927304,0.42513594397231574,0.5349645003539387,0.00220213200213637,6.2422522211890055,0.2588223416397381,0.0,0.6999968094556382,0.297593804365532,0.06
88.0,24.660613247288502,0.06252120898227445,-0.0021990091820785398,0.22250774919961736,7.513515800328697,6.790939552201215,7.8431372549019605,75.46147653670282,4.717942744662197,3.06
90.0,22.349818900870265,0.9995689688423225,-0.07422458752608385,0.9993570001515005,0.4274341390377317,0.01038051840983143,0.0,0.8939927560348107,0.8936074173022217,0.04
91.0,22.55402581137612,0.28583791100585115,-0.21832904453618066,0.0004807211063314609,7.858535803935779,1.6305854716087038,7.692307692307692,5.864046710957791,1.6761668619009074,0.26
92.0,106.07346569093782,0.9954353440353232,0.22081188490966397,0.9900230693054491,0.20805029196570946,0.17510853557847345,0.0,4.242938627637513,4.22357107252311,0.04
95.0,49.87669058410538,1.0,,1.0,,9.117432322812979e-13,0.0,0.9975338116821076,0.9975338116821076,0.02
96.0,0.9975338116821076,0.0,,,,450.8631902885758,0.0,0,0.0,0.0
97.0,450.8631902885758,0.0,,,,477.1021948190143,0.0,0,0.0,0.0
98.0,76.69936127207252,1.0,,1.0,,1.8972668073137444e-11,0.0,1.5339872254414506,1.5339872254414506,0.02
100.0,11.726060882712947,0.1571312423154431,-0.10953949615155636,0.25558207062180105,12.411568654083112,1.9916491062170127,1.923076923076923,6.097551659010732,0.9581158672629474,0.52
104.0,10.343147986360748,0.1200902459536522,-0.056383000659194084,0.5736603036846804,11.705175525924849,0.7003230011945651,5.172413793103448,11.998051664178467,1.4408489753158182,1.16
105.0,109.77003168164552,0.3161651894470877,-0.039892158922381966,0.13810578540782714,0.6546279227120619,17.339564672681465,3.6363636363636362,120.74703484981008,38.1760091484643,1.1
108.0,67.83268393297439,0.9480004557550473,2.65859895593033,0.7492496789040736,1.5607631166410434,0.462020111440443,0.0,4.069961035978463,3.8583249170128675,0.06
113.0,11.538365704607804,0.3328995102569579,-0.3030145490411895,0.04614021650196387,15.231184681093989,0.18952615678091034,16.666666666666668,0.6923019422764682,0.23046697753377704,0.06
115.0,19.48659028829241,1.0,,1.0,,0.0,0.0,0.38973180576584815,0.38973180576584815,0.02
119.0,84.12250025441104,1.0,,1.0,,0.0,0.0,1.6824500050882207,1.6824500050882207,0.02
120.0,52.12512320006563,0.5428204343190409,0.014616691422673774,0.9430177344900633,2.310901385772142,9.313185376377582,3.9215686274509802,212.6705026562678,115.44189461872402,4.08
121.0,108.20272262499034,0.6235272213233957,0.014699049863135515,0.7382912069073702,0.3073549008700606,49.465603586195094,2.0161290322580645,268.34275210997606,167.31901058540615,2.48
124.0,17.766409355428937,0.04091724518116607,0.016860617121740206,0.04910542885366587,16.10086343750063,2.2521445512787404,5.5,35.532818710857875,1.4539050551700972,2.0
125.0,21.266565127169958,0.18612557767913376,-1.9299660102281682,0.6613056450089299,4.029103595628747,0.48757143621334126,0.0,1.2759939076301974,0.23749510317272574,0.06
129.0,19.647014194436036,0.2054254346993614,-0.02297444132508872,0.007725662983219084,5.526073815620079,1.3824701060060856,6.756756756756757,14.538790503882666,2.986637359263044,0.74
131.0,81.73150548434633,0.44206205622365713,-0.059538699658196054,0.11711259693453402,1.174659047151662,10.484105645913028,0.0,73.5583549359117,32.517357635398724,0.9
132.0,22.254433527149835,0.0429873977354027,0.0815541242655962,0.030310709156409987,5.965306450155976,1.2086021078154114,12.0,11.127216763574918,0.4783300927038354,0.5
134.0,21.81680313093674,0.10259294903644697,-0.0841470372191137,0.48599814330092617,8.438519365152525,1.4612511443372733,4.0,10.90840156546837,1.1191250858751949,0.5
135.0,66.01359021045158,0.8891212752897132,-0.0763283729785284,0.9012530841638653,0.5105029804985209,2.6423139858070988,7.894736842105263,25.085164279971604,22.30375325546031,0.38
136.0,24.214463642978977,0.07710317712400816,0.009077837650865212,0.3391427343523383,8.645468003282888,6.88446271895298,2.806122448979592,94.92069748047759,7.3186873505716585,3.92
137.0,85.16229480547857,0.7699180353076506,-0.012430451591711685,0.9409071918162192,1.2585802327482565,15.340629420613121,0.0,148.1823929615327,114.08829685612949,1.74
140.0,106.79111047734742,0.442402464642226,0.2124562262718909,0.04943032208817111,1.1132710389678484,8.27675483319697,6.0,53.39555523867371,23.62232523852937,0.5
142.0,128.92864254943194,0.6176828887546815,0.0209711268260522,0.6562410106799432,0.7773395410878011,4.8947253632586305,9.090909090909092,28.36430136087503,17.52014360209363,0.22
143.0,14.97015365758115,0.34361207182712855,-0.036087075040851194,2.5490890805279776e-05,7.158925537933064,0.7141073456294191,5.0,2.9940307315162302,1.0287851027703852,0.2
144.0,2.9940307315162302,0.0,,,,185.44589163220377,0.0,0,0.0,0.0
147.0,12.062677493886,0.18875943559992217,-0.04015879438148473,0.33925407712922795,8.237247833006977,0.22548457933501134,3.846153846153846,3.13629614841036,0.5920054908481494,0.26
149.0,62.68217196326794,0.4888773162678206,-0.6316317958545588,0.9870287370878161,3.4129711469846264,0.1300462218121787,0.0,5.014573757061435,2.4515113605792367,0.08
151.0,5.014573757061435,0.0,,,,308.93172861339576,0.0,0,0.0,0.0
152.0,308.93172861339576,0.0,,,,475.6091670601056,0.0,0,0.0,0.0
153.0,128.0586865343661,0.5515961324898235,0.06703917184929506,0.2809517978038334,0.7842225800506397,10.770359058086983,12.5,40.97877969099715,22.603736391706555,0.32
155.0,39.84417710991351,0.3044475018942171,1.4742376978089782,0.265006971767911,1.679247872327449,1.02576354916644,33.333333333333336,2.3906506265948106,0.7278276111686349,0.06
157.0,48.235011530196616,0.8247559276632326,-0.5081774625637556,0.43448548159480205,0.8433284034226634,0.7422524390275087,33.333333333333336,2.8941006918117966,2.3869267008260415,0.06
158.0,100.03327723045594,0.6309093607337585,0.031728433789893457,0.695761430395077,0.8932137892760199,32.722272137167714,1.1111111111111112,180.0598990148207,113.60147578122564,1.8
160.0,15.973160166071425,0.03470559633678708,0.018614061059595115,0.018002812169366722,11.882292992612541,3.168589718506374,1.7857142857142858,53.669818157999984,1.8626430444603133,3.36
161.0,27.929430000820506,0.1999875255903691,0.06999947600850555,0.07833025097445478,5.22740687008866,1.1230097889049666,13.157894736842104,10.613183400311792,2.122504286865135,0.38
163.0,209.4947495168974,0.5571307979348775,1.3687605777501535,0.8352017021026263,0.2015129072864768,1.5609016498044006,0.0,12.569684971013844,7.002958617690981,0.06
164.0,22.767558768165614,0.07019609932154779,0.04977768920004837,0.22732963933553296,6.143073919553394,2.3632493284893235,5.747126436781609,39.61555225660817,2.7808572408828334,1.74
165.0,39.61555225660817,0.0,,,,192.77857355833223,0.0,0,0.0,0.0
166.0,89.72160374929419,0.5191102794171022,0.020706613700863456,0.38762915317948654,0.5887903666892638,31.836848801718684,0.6060606060606061,296.0812923726708,153.69884241375388,3.3
167.0,39.71912611699132,1.0,,1.0,,0.0,0.0,0.7943825223398264,0.7943825223398264,0.02
168.0,137.34901754668084,0.605996839194957,0.008786303983789628,0.696588727437569,0.6190537958857606,21.669799596881862,1.0416666666666667,131.8550568448136,79.90374767982841,0.96
169.0,6.841961307577828,1.0,,1.0,,0.0,0.0,0.13683922615155655,0.13683922615155655,0.02
170.0,95.19251592826159,0.7929377584339459,-0.764106835828037,0.37555826541197745,0.4395322287344213,1.4765064927697131,33.333333333333336,5.711550955695695,4.528904411990606,0.06
171.0,103.75526353937657,0.48962458883985205,0.4509736863832691,0.011509469416176699,0.46296515900393853,6.823755516361623,7.692307692307692,26.97636852023791,13.208293345113814,0.26
172.0,26.744599445255055,0.09861571201472055,0.0038701126041178215,0.05825452776804618,7.744465958796412,5.362831418945733,3.9215686274509802,54.558982868320314,5.380372942358348,2.04
174.0,15.951554865525802,0.32128736083708925,0.40886106343628204,0.029778736377352955,6.568614171200333,0.3257289065674556,8.333333333333334,1.9141865838630963,0.6150039556791378,0.12
175.0,96.47065630399409,0.8622240280195371,-0.012445224181594623,0.9900891426927653,0.8330636784506523,9.55198829709491,0.7874015748031495,245.035467012145,211.27546737486009,2.54
180.0,13.925161026618392,0.09239315730170297,-0.0023102776136465553,0.6786918201280734,28.64212986694456,2.5653742530440606,3.9215686274509802,42.61099274145228,3.9369641551427237,3.06
181.0,121.54644997480068,0.6232029101541768,0.04015178279838461,0.6504205707723795,0.2114848223471006,12.242535127660267,2.6315789473684212,46.18765099042426,28.784278510417845,0.38
182.0,24.707229251223854,0.04715967521661951,0.026715078321379485,0.07688767879766845,7.432546591418181,3.137877708362578,7.4766355140186915,52.873470597619054,2.493495700959196,2.14
185.0,52.873470597619054,0.0,,,,323.3521967989157,0.0,0,0.0,0.0
186.0,79.46579282294317,0.2599264109342209,-0.12808252691240882,0.007541437872359058,1.5786372189378246,10.820519266603949,2.0833333333333335,38.14358055501272,9.914523993844794,0.48
187.0,23.60865721947823,0.10667323089029351,0.21194522274653685,0.5621851495657413,6.972858633884362,1.3225575981770177,6.25,7.5547703102330335,0.8058917576266227,0.32
188.0,22.30766194849294,0.7664365260121674,-1.6117903558876445,0.0067947366934395514,13.994901218110684,0.503925926520709,0.0,1.784612955879435,1.3677925541805396,0.08
189.0,11.72127226316607,0.8365703006639221,-2.2474090381595815,0.9288770421239121,7.410742090485983,0.09492022568813058,0.0,0.7032763357899642,0.5883400956816318,0.06
190.0,73.92121278523081,0.17773500018736865,-0.1565941780441688,0.06532770612299021,1.1640865903802844,8.904287056275871,5.88235294117647,25.13321234697848,4.467051501199396,0.34
191.0,81.46247150126949,0.8360883263927442,-0.02088927557974314,0.8511667371507611,0.809297309028674,4.1694508717084915,8.695652173913043,37.47273689058397,31.330517872203995,0.46
192.0,120.9386204412934,0.5028830096053584,0.015541970867674676,0.8113676113036208,0.3616962007696121,10.00989825568451,6.741573033707865,215.27074438550224,108.25599981656717,1.78
194.0,19.454360329398426,0.5194076737890305,0.8587014339273649,0.8871870706992886,3.2084855512173274,0.27145763589106275,0.0,1.9454360329398428,1.0104744043746434,0.1
195.0,82.57452595388591,0.3139814745163669,0.4461975043187301,0.19612371359656589,1.1840657491486835,6.91536754221002,0.0,23.12086726708806,7.259523996617511,0.28
196.0,9.210333274974216,0.04359444030207261,-0.0013607079541602118,0.2666531184762281,14.960767890599428,1.1461325057301164,1.9801980198019802,18.604873215447917,0.8110690347184739,2.02
197.0,11.975756712357578,0.23998513268702423,-0.02485678634773898,0.0040416328719402594,16.040328181782403,0.38858097727857804,3.846153846153846,3.1136967452129705,0.7472409265470902,0.26
199.0,64.61451256811361,0.6848459183032678,-0.11887433607369262,0.40984877795592056,1.2378971787691968,4.04532781347999,0.0,16.79977326770954,11.50525615081123,0.26
202.0,15.15240667725836,0.16451187174641949,-0.09810429778299934,1.369330544509495e-07,8.775250142782001,0.7626910511823884,5.555555555555555,2.727433201906505,0.44869514110896913,0.18
203.0,89.97322804012377,0.39070213515365526,-0.01998461850253063,0.7554471797624993,0.8271472121045286,10.584205413338442,2.0833333333333335,86.37429891851882,33.74662300986536,0.96
204.0,82.7482986160539,0.42634761574739743,0.05461001018564428,0.45815821273951907,2.137720286956854,7.633889133537124,6.8965517241379315,47.99401319731126,20.462133096822782,0.58
206.0,108.9951840877082,0.27361432711265454,0.016375880030895913,0.18436942299274717,0.2501299032351829,23.869106335100998,3.1007751937984493,281.20757494628714,76.94242139790973,2.58
207.0,62.00205911206186,0.5486312997409933,0.001464367993890106,0.6477812456009406,1.1488827074825212,17.636392145375815,1.1811023622047243,157.48523014463711,86.40132650426172,2.54
209.0,9.432344342447141,0.21082298194544774,-0.005495283230652184,0.05465326501597334,31.739045752650348,0.5483329022511638,6.730769230769231,9.809638116145027,2.068097159451419,1.04
216.0,20.58921235835883,0.14904751512336337,-0.0655937115278752,0.01076674663505206,15.113620026932841,4.212749313001407,0.0,23.471702088529064,3.498398872011115,1.14
217.0,108.15282733405445,0.9938004572208772,-0.2608273226166551,0.9771068840758164,0.25056017087635873,0.2051233059941725,50.0,4.326113093362178,4.299293170172556,0.04
221.0,32.78821246555672,0.15681806363987177,0.012953957788384375,0.6145756475709192,7.630767306324816,9.440289618276424,0.0,70.82253892560252,11.10625341637243,2.16
222.0,97.86591066264248,0.39458259117406996,0.003352233592182812,0.8724616585606243,2.9660743558116907,17.265113319193148,5.701754385964913,223.13427631082484,88.04490092647616,2.28
223.0,92.61827824056475,0.5736980988603209,0.021936916849792775,0.5076994904363924,3.1391411284597304,9.461981003400476,4.285714285714286,64.83279476839532,37.19445110242975,0.7
226.0,108.91722917854472,0.830208448810589,0.7030710265763496,0.754781186564678,0.7386916284120537,3.2161928610420722,0.0,15.24841208499626,12.659360543909385,0.14
229.0,20.95430162655109,0.12932757019675384,0.0020953806345903,0.5483252059894306,7.703670219481321,2.6809357784852725,4.310344827586207,24.30698988679926,3.143563940856817,1.16
230.0,35.353349560607036,0.7593355840119368,3.698795014125647,0.9283572059880616,3.0130562428042693,0.11277551787641486,0.0,1.4141339824242816,1.0738022534152678,0.04
232.0,41.57296340506797,1.0,,1.0,,0.0,0.0,0.8314592681013595,0.8314592681013595,0.02
236.0,15.308966031285845,1.0,,1.0,,0.0,0.0,0.3061793206257169,0.3061793206257169,0.02
237.0,12.556824365711586,0.6157501234712988,0.4889780642201771,0.050558552543912616,17.268414151955916,0.08041191290056085,33.333333333333336,1.5068189238853902,0.9278239384313186,0.12
238.0,194.846552657687,0.6804954316366567,0.5872881582286136,0.5112693435873473,0.5124775099975287,11.25808201518348,5.0,38.9693105315374,26.51843779074146,0.2
239.0,35.60183831524562,0.4428037802412964,-0.028086742687363535,0.8873928476405268,2.790408912918394,0.836908616224025,6.25,5.696294130439299,2.52234057432483,0.16
240.0,115.68144262839643,0.3221890503826038,0.012324090229150406,0.5661926048951809,0.4343631824935423,9.35447904771548,5.932203389830509,136.50410230150777,43.980127093852595,1.18
241.0,70.53710551565823,0.2975856488808972,0.060965141975379875,0.20208776803066475,1.428485281563817,5.167387227702169,3.571428571428571,19.750389544384305,5.877432488216091,0.28
243.0,9.716695423928522,0.22423492714797644,-0.05196373735495541,0.24553467347081626,12.701379882962328,0.59420836757648,3.2258064516129035,6.024351162835684,1.3508699441122867,0.62
244.0,6.024351162835684,0.0,,,,463.1792956665033,0.0,0,0.0,0.0
246.0,10.538357856581007,0.9190285180643115,0.06288344066244249,0.8164549315599883,2.4710137146784343,0.12756086989498133,12.5,0.8430686285264806,0.7748041123012029,0.08
249.0,98.47165654779587,0.3113102339233081,0.07761886576448675,0.3104909680373702,0.38867245131137057,16.970000887060554,4.761904761904762,41.35809575007426,12.875198462578194,0.42
250.0,24.488442185131547,0.3574303231092265,-0.10150019740115501,0.8271350765119571,9.163387634593269,0.7148003873292778,16.666666666666668,2.9386130622157856,1.0503494163207818,0.12
251.0,124.27581948516281,0.9404158516412869,0.4460503871705337,0.8687503965500842,0.17782529485618395,1.005107165387216,0.0,7.456549169109769,7.012257037173494,0.06
252.0,118.52876346709647,0.7664694023494216,-0.052304747624320656,0.5792834126229226,1.0202642032600826,4.9565641641215485,12.0,59.264381733548234,45.424335247920695,0.5
253.0,18.752428105257078,0.37225773903648307,-0.06181853625363316,0.048581799242157,9.771384395627468,0.8930900305825081,6.25,6.0007769936822655,2.233835676130304,0.32
254.0,61.39635331782212,1.0,,1.0,,0.0,0.0,1.2279270663564423,1.2279270663564423,0.02
255.0,85.04160054669231,0.2852154807073898,-0.06748020667729701,0.00841537438799278,1.706374060643288,18.993446809139677,0.0,91.8449285904277,26.195595458454722,1.08
256.0,91.8449285904277,0.0,,,,7.822099232256564,0.0,0,0.0,0.0
257.0,137.56425623024745,0.8927651851267705,-0.4619094602586367,0.7531130204488709,0.15456116495680286,2.1134577337270106,0.0,11.005140498419797,9.82500629441787,0.08
